Age,Gender,Number_of_Apps_Used,Social_Media_Usage_Hours,Productivity_App_Usage_Hours,Gaming_App_Usage_Hours,City
56,Male,24,4.43,0.55,2.4,Los Angeles
46,Male,18,4.67,4.42,2.43,Chicago
32,Female,11,4.58,1.71,2.83,Houston
25,Female,21,3.18,3.42,4.58,Phoenix
38,Male,14,3.15,0.13,4,New York City
56,Female,21,2.02,3.45,2.26,Chicago
36,Male,24,3.76,1.58,3.59,Los Angeles
40,Male,11,2.66,0.28,2.93,Chicago
28,Male,9,3.39,3.05,2.46,Phoenix
28,Male,16,2.14,1.2,0.96,New York City
41,Female,21,3.66,1.93,2.32,Chicago
53,Female,21,4.12,0.4,1.23,Phoenix
57,Female,4,0.73,0.74,4.57,Los Angeles
41,Male,11,4.16,1.49,1.68,Houston
20,Male,15,2.7,0.45,4.76,Los Angeles
39,Male,17,4.22,4.55,2.67,New York City
19,Female,5,2.16,0.03,3.16,Los Angeles
41,Male,13,1.9,2.42,2.71,Los Angeles
47,Female,23,4.58,0.62,0.65,Los Angeles
55,Female,16,1.26,1.54,1.88,Los Angeles
19,Female,27,4.22,4.63,0.5,New York City
38,Female,10,2.42,0.81,3.11,Phoenix
50,Female,20,2.57,4.83,2.23,Chicago
29,Female,21,1.54,1.03,3.89,Houston
39,Male,18,2.87,3.71,1.1,Chicago
42,Male,4,1.63,2.73,0.82,Chicago
44,Female,10,0.2,4.42,2.03,Houston
59,Female,24,1.36,2.77,4.63,New York City
45,Male,8,0.03,2.67,3.55,Houston
33,Female,14,4.89,0.98,2.09,New York City
32,Female,17,4.83,0.83,2.59,Chicago
20,Male,27,1.98,4.58,0.42,New York City
54,Female,10,3.64,1.64,4.92,Phoenix
24,Female,6,1.73,1.86,3.33,Houston
38,Female,17,3.36,3.8,1.43,Phoenix
26,Male,22,4.03,1.69,2.93,Chicago
56,Male,27,4.73,4.76,0.55,Houston
35,Male,19,2,3.69,4.83,Chicago
21,Female,15,3.92,2.99,0.87,Phoenix
42,Female,20,1.33,4.4,3.24,Chicago
31,Male,4,4.95,0.25,1.23,Houston
26,Female,15,0.13,1.29,3.59,Houston
43,Female,15,3.02,2.33,3.88,Chicago
19,Female,24,3.3,1.13,3.37,Houston
37,Female,17,3.44,3.72,3.07,Houston
45,Female,22,0.6,4.6,4.46,Chicago
24,Male,29,4.69,2.12,0.39,Phoenix
25,Female,12,0.91,1.71,1.65,Houston
52,Male,5,3.11,4.81,1.24,Houston
31,Female,21,1.11,2.22,4.94,Houston
34,Male,5,1.54,2.45,1.95,Houston
53,Female,24,2.73,1.76,3.66,Chicago
57,Male,16,2.09,4.55,3.42,Phoenix
21,Female,10,0.8,2.84,1.06,Phoenix
19,Male,29,0.85,3.81,1.19,New York City
23,Female,25,2.09,4.06,1.41,Houston
59,Male,6,3.79,1.71,2.06,Houston
21,Female,29,4.49,2.17,1.17,New York City
46,Male,22,0.42,4.24,0.1,Phoenix
35,Male,13,1.97,1.82,4.4,Los Angeles
43,Female,28,0.5,3.97,4.83,Los Angeles
51,Female,13,0.08,4.7,1.71,Phoenix
27,Male,29,3.31,3.12,1.69,Houston
53,Female,13,3.01,3.71,0.04,Los Angeles
31,Male,4,0.82,4.03,3.4,Chicago
48,Male,19,1.17,4.23,4.13,Chicago
32,Male,11,0.12,1.98,0.73,New York City
25,Female,4,4.17,0.26,0.8,Phoenix
31,Male,26,4.87,2.01,3.95,Phoenix
40,Male,17,0.68,3.37,3.08,Los Angeles
57,Female,18,1.16,2.25,0.22,Houston
38,Female,27,4.34,3.74,3.11,Phoenix
33,Female,6,4.63,1.78,1.54,Los Angeles
35,Female,10,2.1,3.17,1.84,Los Angeles
41,Male,11,0.25,0.93,3.85,Phoenix
43,Male,28,0.2,3.75,4.05,Los Angeles
42,Male,28,2.87,2.73,2,New York City
58,Male,7,1.96,1.02,4.74,New York City
46,Female,18,0.14,1.46,2.03,Phoenix
32,Male,15,2.92,3.74,3.86,Houston
18,Male,9,0.06,2.41,2.42,New York City
42,Female,28,3.94,1.08,4.49,New York City
24,Male,22,1.53,4.84,4.54,Phoenix
26,Male,19,0.2,3.58,0.44,Chicago
41,Male,5,2.94,4.79,4.68,Los Angeles
18,Male,7,1.99,2.14,4.13,New York City
25,Male,21,4.87,2.38,3.96,Chicago
41,Male,14,2.72,4.49,1,Houston
28,Female,29,1.38,2.63,4.03,Chicago
